fecha_iso,fecha_publicada,tipo,moneda,operacion,compra,venta,promedio_ponderado,minimo,maximo
2026-01-05,05/01/2026,oferta_demanda,Dólar de N.A.,,3.356,3.372,,,
2026-01-05,05/01/2026,oferta_demanda,Dólar Canadiense,,,2.461,,,
2026-01-05,05/01/2026,oferta_demanda,Libra Esterlina,,4.198,4.602,,,
2026-01-05,05/01/2026,oferta_demanda,Yen Japonés,,,0.024,,,
2026-01-05,05/01/2026,oferta_demanda,Peso Mexicano,,,0.179,,,
2026-01-05,05/01/2026,oferta_demanda,Franco Suizo,,3.889,4.823,,,
2026-01-05,05/01/2026,oferta_demanda,Euro,,3.652,4.104,,,
2026-01-05,05/01/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-01-05,05/01/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,3.362,3.362,3.362
2026-01-05,05/01/2026,mercado_profesional,Dólar de N.A.,,,,3.3636,,
2026-01-07,07/01/2026,oferta_demanda,Dólar de N.A.,,3.359,3.368,,,
2026-01-07,07/01/2026,oferta_demanda,Dólar Canadiense,,2.263,2.583,,,
2026-01-07,07/01/2026,oferta_demanda,Libra Esterlina,,,4.638,,,
2026-01-07,07/01/2026,oferta_demanda,Peso Mexicano,,0.186,0.188,,,
2026-01-07,07/01/2026,oferta_demanda,Franco Suizo,,3.971,4.783,,,
2026-01-07,07/01/2026,oferta_demanda,Euro,,3.838,3.971,,,
2026-01-07,07/01/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-01-07,07/01/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,3.362,3.362,3.362
2026-01-07,07/01/2026,mercado_profesional,Dólar de N.A.,,,,3.3618,,
2026-01-08,08/01/2026,oferta_demanda,Dólar de N.A.,,3.359,3.368,,,
2026-01-08,08/01/2026,oferta_demanda,Dólar Canadiense,,2.242,2.443,,,
2026-01-08,08/01/2026,oferta_demanda,Libra Esterlina,,4.155,4.58,,,
2026-01-08,08/01/2026,oferta_demanda,Yen Japonés,,0.021,0.022,,,
2026-01-08,08/01/2026,oferta_demanda,Peso Mexicano,,0.186,0.188,,,
2026-01-08,08/01/2026,oferta_demanda,Franco Suizo,,,3.978,,,
2026-01-08,08/01/2026,oferta_demanda,Euro,,3.748,3.954,,,
2026-01-08,08/01/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-01-08,08/01/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,,,
2026-01-08,08/01/2026,mercado_profesional,Dólar de N.A.,,,,3.3638,,
2026-01-15,15/01/2026,oferta_demanda,Dólar de N.A.,,3.357,3.366,,,
2026-01-15,15/01/2026,oferta_demanda,Dólar Canadiense,,2.093,2.431,,,
2026-01-15,15/01/2026,oferta_demanda,Libra Esterlina,,4.536,4.549,,,
2026-01-15,15/01/2026,oferta_demanda,Yen Japonés,,,0.021,,,
2026-01-15,15/01/2026,oferta_demanda,Peso Mexicano,,0.188,0.19,,,
2026-01-15,15/01/2026,oferta_demanda,Euro,,3.729,4.125,,,
2026-01-15,15/01/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-01-15,15/01/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,,,
2026-01-15,15/01/2026,mercado_profesional,Dólar de N.A.,,,,3.3608,,
2026-01-16,16/01/2026,oferta_demanda,Dólar de N.A.,,3.354,3.363,,,
2026-01-16,16/01/2026,oferta_demanda,Dólar Canadiense,,2.405,2.475,,,
2026-01-16,16/01/2026,oferta_demanda,Libra Esterlina,,4.475,4.616,,,
2026-01-16,16/01/2026,oferta_demanda,Yen Japonés,,,0.022,,,
2026-01-16,16/01/2026,oferta_demanda,Peso Mexicano,,0.189,0.19,,,
2026-01-16,16/01/2026,oferta_demanda,Franco Suizo,,,4.282,,,
2026-01-16,16/01/2026,oferta_demanda,Euro,,3.849,4.09,,,
2026-01-16,16/01/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-01-16,16/01/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,3.358,3.358,3.358
2026-01-16,16/01/2026,mercado_profesional,Dólar de N.A.,,,,3.359,,
2026-01-19,19/01/2026,oferta_demanda,Dólar de N.A.,,3.353,3.366,,,
2026-01-19,19/01/2026,oferta_demanda,Dólar Canadiense,,2.243,2.434,,,
2026-01-19,19/01/2026,oferta_demanda,Libra Esterlina,,4.322,4.56,,,
2026-01-19,19/01/2026,oferta_demanda,Yen Japonés,,0.021,0.022,,,
2026-01-19,19/01/2026,oferta_demanda,Peso Mexicano,,,0.191,,,
2026-01-19,19/01/2026,oferta_demanda,Franco Suizo,,3.885,4.489,,,
2026-01-19,19/01/2026,oferta_demanda,Euro,,3.634,4.106,,,
2026-01-19,19/01/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-01-19,19/01/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,3.357,3.357,3.357
2026-01-19,19/01/2026,mercado_profesional,Dólar de N.A.,,,,3.357,,
2026-01-20,20/01/2026,oferta_demanda,Dólar de N.A.,,3.353,3.363,,,
2026-01-20,20/01/2026,oferta_demanda,Dólar Canadiense,,2.254,2.44,,,
2026-01-20,20/01/2026,oferta_demanda,Libra Esterlina,,4.21,4.542,,,
2026-01-20,20/01/2026,oferta_demanda,Peso Mexicano,,0.19,0.191,,,
2026-01-20,20/01/2026,oferta_demanda,Franco Suizo,,4.048,4.272,,,
2026-01-20,20/01/2026,oferta_demanda,Euro,,3.772,4.001,,,
2026-01-20,20/01/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-01-20,20/01/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,3.357,3.357,3.357
2026-01-20,20/01/2026,mercado_profesional,Dólar de N.A.,,,,3.3569,,
2026-01-22,22/01/2026,oferta_demanda,Dólar de N.A.,,3.352,3.36,,,
2026-01-22,22/01/2026,oferta_demanda,Dólar Canadiense,,2.279,2.444,,,
2026-01-22,22/01/2026,oferta_demanda,Libra Esterlina,,4.513,4.547,,,
2026-01-22,22/01/2026,oferta_demanda,Yen Japonés,,,0.021,,,
2026-01-22,22/01/2026,oferta_demanda,Franco Suizo,,,4.243,,,
2026-01-22,22/01/2026,oferta_demanda,Euro,,3.738,4.046,,,
2026-01-22,22/01/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-01-22,22/01/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,3.3539,3.353,3.354
2026-01-22,22/01/2026,mercado_profesional,Dólar de N.A.,,,,3.3541,,
2026-01-23,23/01/2026,oferta_demanda,Dólar de N.A.,,3.349,3.359,,,
2026-01-23,23/01/2026,oferta_demanda,Dólar Canadiense,,2.289,2.688,,,
2026-01-23,23/01/2026,oferta_demanda,Libra Esterlina,,4.466,4.733,,,
2026-01-23,23/01/2026,oferta_demanda,Yen Japonés,,0.02,0.022,,,
2026-01-23,23/01/2026,oferta_demanda,Peso Mexicano,,,0.193,,,
2026-01-23,23/01/2026,oferta_demanda,Franco Suizo,,3.922,4.658,,,
2026-01-23,23/01/2026,oferta_demanda,Euro,,3.698,4.148,,,
2026-01-23,23/01/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-01-23,23/01/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,3.352,3.352,3.352
2026-01-23,23/01/2026,mercado_profesional,Dólar de N.A.,,,,3.3522,,
2026-01-26,26/01/2026,oferta_demanda,Dólar de N.A.,,3.346,3.356,,,
2026-01-26,26/01/2026,oferta_demanda,Dólar Canadiense,,2.396,2.518,,,
2026-01-26,26/01/2026,oferta_demanda,Libra Esterlina,,4.333,4.7,,,
2026-01-26,26/01/2026,oferta_demanda,Yen Japonés,,,0.022,,,
2026-01-26,26/01/2026,oferta_demanda,Peso Mexicano,,,0.194,,,
2026-01-26,26/01/2026,oferta_demanda,Franco Suizo,,4.028,4.454,,,
2026-01-26,26/01/2026,oferta_demanda,Euro,,3.768,4.13,,,
2026-01-26,26/01/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-01-26,26/01/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,3.35,3.35,3.35
2026-01-26,26/01/2026,mercado_profesional,Dólar de N.A.,,,,3.35,,
2026-01-28,28/01/2026,oferta_demanda,Dólar de N.A.,,3.34,3.345,,,
2026-01-28,28/01/2026,oferta_demanda,Dólar Canadiense,,2.206,2.477,,,
2026-01-28,28/01/2026,oferta_demanda,Libra Esterlina,,4.347,4.685,,,
2026-01-28,28/01/2026,oferta_demanda,Yen Japonés,,0.02,0.022,,,
2026-01-28,28/01/2026,oferta_demanda,Peso Mexicano,,0.193,0.194,,,
2026-01-28,28/01/2026,oferta_demanda,Franco Suizo,,4.079,4.35,,,
2026-01-28,28/01/2026,oferta_demanda,Euro,,3.779,4.178,,,
2026-01-28,28/01/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-01-28,28/01/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,3.3432,3.341,3.346
2026-01-28,28/01/2026,mercado_profesional,Dólar de N.A.,,,,3.3414,,
2026-01-29,29/01/2026,oferta_demanda,Dólar de N.A.,,3.34,3.345,,,
2026-01-29,29/01/2026,oferta_demanda,Dólar Canadiense,,2.566,0.003,,,
2026-01-29,29/01/2026,oferta_demanda,Libra Esterlina,,4.442,4.841,,,
2026-01-29,29/01/2026,oferta_demanda,Yen Japonés,,0.022,0.022,,,
2026-01-29,29/01/2026,oferta_demanda,Peso Mexicano,,0.192,0.198,,,
2026-01-29,29/01/2026,oferta_demanda,Franco Suizo,,,4.007,,,
2026-01-29,29/01/2026,oferta_demanda,Euro,,3.772,4.168,,,
2026-01-29,29/01/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-01-29,29/01/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,3.3449,3.343,3.345
2026-01-29,29/01/2026,mercado_profesional,Dólar de N.A.,,,,3.3434,,
2026-02-02,02/02/2026,oferta_demanda,Dólar de N.A.,,3.358,3.369,,,
2026-02-02,02/02/2026,oferta_demanda,Dólar Canadiense,,2.329,2.46,,,
2026-02-02,02/02/2026,oferta_demanda,Libra Esterlina,,4.596,4.816,,,
2026-02-02,02/02/2026,oferta_demanda,Yen Japonés,,0.021,0.025,,,
2026-02-02,02/02/2026,oferta_demanda,Peso Mexicano,,0.192,0.197,,,
2026-02-02,02/02/2026,oferta_demanda,Franco Suizo,,,4.0,,,
2026-02-02,02/02/2026,oferta_demanda,Euro,,3.704,4.169,,,
2026-02-02,02/02/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-02-02,02/02/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,,,
2026-02-02,02/02/2026,mercado_profesional,Dólar de N.A.,,,,3.3652,,
2026-02-04,04/02/2026,oferta_demanda,Dólar de N.A.,,3.356,3.364,,,
2026-02-04,04/02/2026,oferta_demanda,Dólar Canadiense,,2.275,2.505,,,
2026-02-04,04/02/2026,oferta_demanda,Libra Esterlina,,4.568,4.726,,,
2026-02-04,04/02/2026,oferta_demanda,Yen Japonés,,,0.023,,,
2026-02-04,04/02/2026,oferta_demanda,Peso Mexicano,,0.194,0.195,,,
2026-02-04,04/02/2026,oferta_demanda,Franco Suizo,,,4.349,,,
2026-02-04,04/02/2026,oferta_demanda,Euro,,3.777,4.164,,,
2026-02-04,04/02/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-02-04,04/02/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,,,
2026-02-04,04/02/2026,mercado_profesional,Dólar de N.A.,,,,3.3599,,
2026-02-05,05/02/2026,oferta_demanda,Dólar de N.A.,,3.363,3.368,,,
2026-02-05,05/02/2026,oferta_demanda,Dólar Canadiense,,2.276,2.598,,,
2026-02-05,05/02/2026,oferta_demanda,Libra Esterlina,,4.63,4.637,,,
2026-02-05,05/02/2026,oferta_demanda,Yen Japonés,,0.02,0.022,,,
2026-02-05,05/02/2026,oferta_demanda,Peso Mexicano,,0.193,0.194,,,
2026-02-05,05/02/2026,oferta_demanda,Franco Suizo,,,4.075,,,
2026-02-05,05/02/2026,oferta_demanda,Euro,,3.702,4.137,,,
2026-02-05,05/02/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-02-05,05/02/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,,,
2026-02-05,05/02/2026,mercado_profesional,Dólar de N.A.,,,,3.3671,,
2026-02-10,10/02/2026,oferta_demanda,Dólar de N.A.,,3.353,3.362,,,
2026-02-10,10/02/2026,oferta_demanda,Dólar Canadiense,,2.494,0.003,,,
2026-02-10,10/02/2026,oferta_demanda,Libra Esterlina,,4.237,4.617,,,
2026-02-10,10/02/2026,oferta_demanda,Yen Japonés,,,0.022,,,
2026-02-10,10/02/2026,oferta_demanda,Peso Mexicano,,0.194,0.196,,,
2026-02-10,10/02/2026,oferta_demanda,Franco Suizo,,4.051,4.543,,,
2026-02-10,10/02/2026,oferta_demanda,Euro,,3.728,4.182,,,
2026-02-10,10/02/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-02-10,10/02/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,,,
2026-02-10,10/02/2026,mercado_profesional,Dólar de N.A.,,,,3.3573,,
2026-02-16,16/02/2026,oferta_demanda,Dólar de N.A.,,3.344,3.356,,,
2026-02-16,16/02/2026,oferta_demanda,Dólar Canadiense,,2.296,0.003,,,
2026-02-16,16/02/2026,oferta_demanda,Libra Esterlina,,4.274,4.682,,,
2026-02-16,16/02/2026,oferta_demanda,Yen Japonés,,,0.023,,,
2026-02-16,16/02/2026,oferta_demanda,Franco Suizo,,4.01,4.4,,,
2026-02-16,16/02/2026,oferta_demanda,Euro,,3.719,4.161,,,
2026-02-16,16/02/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-02-16,16/02/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,,,
2026-02-16,16/02/2026,mercado_profesional,Dólar de N.A.,,,,3.3482,,
2026-02-17,17/02/2026,oferta_demanda,Dólar de N.A.,,3.344,3.348,,,
2026-02-17,17/02/2026,oferta_demanda,Dólar Canadiense,,2.362,2.461,,,
2026-02-17,17/02/2026,oferta_demanda,Libra Esterlina,,4.186,4.67,,,
2026-02-17,17/02/2026,oferta_demanda,Yen Japonés,,0.021,0.025,,,
2026-02-17,17/02/2026,oferta_demanda,Peso Mexicano,,0.194,0.195,,,
2026-02-17,17/02/2026,oferta_demanda,Franco Suizo,,3.974,4.424,,,
2026-02-17,17/02/2026,oferta_demanda,Euro,,3.811,4.094,,,
2026-02-17,17/02/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-02-17,17/02/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,3.345,3.345,3.345
2026-02-17,17/02/2026,mercado_profesional,Dólar de N.A.,,,,3.3455,,
2026-02-19,19/02/2026,oferta_demanda,Dólar de N.A.,,3.36,3.366,,,
2026-02-19,19/02/2026,oferta_demanda,Dólar Canadiense,,2.793,0.003,,,
2026-02-19,19/02/2026,oferta_demanda,Libra Esterlina,,,4.665,,,
2026-02-19,19/02/2026,oferta_demanda,Yen Japonés,,0.021,0.027,,,
2026-02-19,19/02/2026,oferta_demanda,Peso Mexicano,,0.194,0.195,,,
2026-02-19,19/02/2026,oferta_demanda,Franco Suizo,,,4.358,,,
2026-02-19,19/02/2026,oferta_demanda,Euro,,3.932,4.139,,,
2026-02-19,19/02/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-02-19,19/02/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,,,
2026-02-19,19/02/2026,mercado_profesional,Dólar de N.A.,,,,3.3645,,
2026-02-20,20/02/2026,oferta_demanda,Dólar de N.A.,,3.353,3.36,,,
2026-02-20,20/02/2026,oferta_demanda,Dólar Canadiense,,2.439,2.466,,,
2026-02-20,20/02/2026,oferta_demanda,Libra Esterlina,,4.543,4.73,,,
2026-02-20,20/02/2026,oferta_demanda,Yen Japonés,,,0.022,,,
2026-02-20,20/02/2026,oferta_demanda,Peso Mexicano,,0.195,0.196,,,
2026-02-20,20/02/2026,oferta_demanda,Franco Suizo,,,4.715,,,
2026-02-20,20/02/2026,oferta_demanda,Euro,,3.949,4.117,,,
2026-02-20,20/02/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-02-20,20/02/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,,,
2026-02-20,20/02/2026,mercado_profesional,Dólar de N.A.,,,,3.3561,,
2026-02-23,23/02/2026,oferta_demanda,Dólar de N.A.,,3.352,3.362,,,
2026-02-23,23/02/2026,oferta_demanda,Dólar Canadiense,,2.435,2.689,,,
2026-02-23,23/02/2026,oferta_demanda,Libra Esterlina,,4.499,4.543,,,
2026-02-23,23/02/2026,oferta_demanda,Yen Japonés,,,0.024,,,
2026-02-23,23/02/2026,oferta_demanda,Peso Mexicano,,0.193,0.196,,,
2026-02-23,23/02/2026,oferta_demanda,Franco Suizo,,3.968,4.757,,,
2026-02-23,23/02/2026,oferta_demanda,Euro,,3.718,4.064,,,
2026-02-23,23/02/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-02-23,23/02/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,,,
2026-02-23,23/02/2026,mercado_profesional,Dólar de N.A.,,,,3.3568,,
2026-02-26,26/02/2026,oferta_demanda,Dólar de N.A.,,3.353,3.36,,,
2026-02-26,26/02/2026,oferta_demanda,Dólar Canadiense,,2.141,2.465,,,
2026-02-26,26/02/2026,oferta_demanda,Libra Esterlina,,4.447,4.831,,,
2026-02-26,26/02/2026,oferta_demanda,Yen Japonés,,,0.021,,,
2026-02-26,26/02/2026,oferta_demanda,Peso Mexicano,,0.195,0.195,,,
2026-02-26,26/02/2026,oferta_demanda,Franco Suizo,,3.989,4.28,,,
2026-02-26,26/02/2026,oferta_demanda,Euro,,3.694,4.148,,,
2026-02-26,26/02/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-02-26,26/02/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,,,
2026-02-26,26/02/2026,mercado_profesional,Dólar de N.A.,,,,3.3564,,
2026-03-02,02/03/2026,oferta_demanda,Dólar de N.A.,,3.359,3.368,,,
2026-03-02,02/03/2026,oferta_demanda,Dólar Canadiense,,2.123,2.523,,,
2026-03-02,02/03/2026,oferta_demanda,Libra Esterlina,,4.123,4.586,,,
2026-03-02,02/03/2026,oferta_demanda,Yen Japonés,,0.021,0.021,,,
2026-03-02,02/03/2026,oferta_demanda,Peso Mexicano,,0.193,0.195,,,
2026-03-02,02/03/2026,oferta_demanda,Franco Suizo,,,4.833,,,
2026-03-02,02/03/2026,oferta_demanda,Euro,,3.834,4.12,,,
2026-03-02,02/03/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-03-02,02/03/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,,,
2026-03-02,02/03/2026,mercado_profesional,Dólar de N.A.,,,,3.3645,,
2026-03-04,04/03/2026,oferta_demanda,Dólar de N.A.,,3.405,3.414,,,
2026-03-04,04/03/2026,oferta_demanda,Dólar Canadiense,,2.367,2.512,,,
2026-03-04,04/03/2026,oferta_demanda,Libra Esterlina,,,4.814,,,
2026-03-04,04/03/2026,oferta_demanda,Yen Japonés,,0.022,0.023,,,
2026-03-04,04/03/2026,oferta_demanda,Peso Mexicano,,0.194,0.195,,,
2026-03-04,04/03/2026,oferta_demanda,Franco Suizo,,4.027,4.448,,,
2026-03-04,04/03/2026,oferta_demanda,Euro,,3.73,4.059,,,
2026-03-04,04/03/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-03-04,04/03/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,,,
2026-03-04,04/03/2026,mercado_profesional,Dólar de N.A.,,,,3.4103,,
2026-03-05,05/03/2026,oferta_demanda,Dólar de N.A.,,3.424,3.432,,,
2026-03-05,05/03/2026,oferta_demanda,Dólar Canadiense,,2.499,2.527,,,
2026-03-05,05/03/2026,oferta_demanda,Libra Esterlina,,4.25,4.629,,,
2026-03-05,05/03/2026,oferta_demanda,Yen Japonés,,0.022,0.022,,,
2026-03-05,05/03/2026,oferta_demanda,Peso Mexicano,,0.193,0.203,,,
2026-03-05,05/03/2026,oferta_demanda,Franco Suizo,,3.787,4.8,,,
2026-03-05,05/03/2026,oferta_demanda,Euro,,3.695,4.195,,,
2026-03-05,05/03/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-03-05,05/03/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,,,
2026-03-05,05/03/2026,mercado_profesional,Dólar de N.A.,,,,3.4353,,
2026-03-10,10/03/2026,oferta_demanda,Dólar de N.A.,,3.434,3.451,,,
2026-03-10,10/03/2026,oferta_demanda,Dólar Canadiense,,2.445,2.562,,,
2026-03-10,10/03/2026,oferta_demanda,Libra Esterlina,,4.284,4.74,,,
2026-03-10,10/03/2026,oferta_demanda,Peso Mexicano,,,0.234,,,
2026-03-10,10/03/2026,oferta_demanda,Franco Suizo,,,4.572,,,
2026-03-10,10/03/2026,oferta_demanda,Euro,,3.728,4.189,,,
2026-03-10,10/03/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-03-10,10/03/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,,,
2026-03-10,10/03/2026,mercado_profesional,Dólar de N.A.,,,,3.4395,,
2026-03-11,11/03/2026,oferta_demanda,Dólar de N.A.,,3.419,3.427,,,
2026-03-11,11/03/2026,oferta_demanda,Dólar Canadiense,,2.354,2.645,,,
2026-03-11,11/03/2026,oferta_demanda,Libra Esterlina,,4.303,4.709,,,
2026-03-11,11/03/2026,oferta_demanda,Yen Japonés,,,0.022,,,
2026-03-11,11/03/2026,oferta_demanda,Peso Mexicano,,0.194,0.195,,,
2026-03-11,11/03/2026,oferta_demanda,Franco Suizo,,4.075,4.419,,,
2026-03-11,11/03/2026,oferta_demanda,Euro,,3.685,4.181,,,
2026-03-11,11/03/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-03-11,11/03/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,,,
2026-03-11,11/03/2026,mercado_profesional,Dólar de N.A.,,,,3.4199,,
2026-03-13,13/03/2026,oferta_demanda,Dólar de N.A.,,3.446,3.453,,,
2026-03-13,13/03/2026,oferta_demanda,Dólar Canadiense,,2.334,2.723,,,
2026-03-13,13/03/2026,oferta_demanda,Libra Esterlina,,4.586,4.739,,,
2026-03-13,13/03/2026,oferta_demanda,Yen Japonés,,,0.021,,,
2026-03-13,13/03/2026,oferta_demanda,Peso Mexicano,,0.193,0.193,,,
2026-03-13,13/03/2026,oferta_demanda,Franco Suizo,,4.037,4.55,,,
2026-03-13,13/03/2026,oferta_demanda,Euro,,3.672,4.156,,,
2026-03-13,13/03/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-03-13,13/03/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,,,
2026-03-13,13/03/2026,mercado_profesional,Dólar de N.A.,,,,3.4488,,
2026-05-26,26/05/2026,oferta_demanda,Dólar de N.A.,,3.412,3.42,,,
2026-05-26,26/05/2026,oferta_demanda,Dólar Canadiense,,2.296,2.48,,,
2026-05-26,26/05/2026,oferta_demanda,Libra Esterlina,,4.214,4.615,,,
2026-05-26,26/05/2026,oferta_demanda,Yen Japonés,,,0.023,,,
2026-05-26,26/05/2026,oferta_demanda,Peso Mexicano,,0.197,0.198,,,
2026-05-26,26/05/2026,oferta_demanda,Franco Suizo,,4.159,4.359,,,
2026-05-26,26/05/2026,oferta_demanda,Euro,,3.714,4.341,,,
2026-05-26,26/05/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-05-26,26/05/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,,,
2026-05-26,26/05/2026,mercado_profesional,Dólar de N.A.,,,,3.4175,,