fecha_iso,fecha_publicada,USDPEN,EURUSD,GBPUSD,CNHUSD,JPYUSD,ARSUSD,AUDUSD,BOBUSD,BRLUSD,CADUSD,CHFUSD,CLPUSD,COPUSD,HKDUSD,INRUSD,KRWUSD,MXNUSD,NOKUSD,PYGUSD,SEKUSD,SGDUSD,THBUSD,TRYUSD,UYUUSD
2026-02-13,13/02/2026,3.353,1.187507008648971,1.3653739934387115,0.14486012526096032,0.006543990456307784,0.0007148821950492095,0.7082150313152401,0.14573009245451832,0.19144586937071278,0.7351321204891141,1.302422904861318,0.0011619445272889948,0.0002728899492991351,0.12792603638532657,0.011033104682373993,0.0006931106471816284,0.058331046823739935,0.10541097524604831,0.00015389203698180733,0.11207098121085594,0.7924560095436922,0.03220608410378765,0.02287086191470325,0.025781986280942436
2026-02-16,16/02/2026,3.351,1.1849749328558639,1.3629549388242317,0.14486004177857356,0.006515070128319905,0.0007150104446433901,0.7073640704267383,0.14572993136377202,0.19149000298418384,0.7333530289465832,1.2993760071620413,0.0011578633243807819,0.00027305282005371534,0.12795911668158758,0.011031930766935243,0.0006929274843330349,0.058279021187705164,0.10529185317815577,0.00015607281408534766,0.11182214264398686,0.792016114592659,0.032137869292748436,0.022883915249179352,0.02584601611459266
2026-02-17,17/02/2026,3.346,1.1848341303048415,1.356115959354453,0.14482695756126718,0.006520920502092051,0.0007148834429169157,0.7088179916317991,0.14573012552301257,0.19145696353855352,0.7332450687387925,1.298196054991034,0.0011551105797967722,0.0002740585774058577,0.1279539748953975,0.011028989838613269,0.0006918708906156605,0.058430065750149425,0.10488105200239092,0.00015511057979677228,0.11140406455469216,0.7919539748953975,0.03198386132695756,0.022869994022713686,0.025847878063359232
2026-02-18,18/02/2026,3.349,1.1791060017915795,1.3513508510002987,0.14482711257091668,0.006461928934010152,0.0007160346372051358,0.7052188713048672,0.14573006867721708,0.1907888922066288,0.7304601373544342,1.2938280083607046,0.0011588533890713646,0.0002720214989549119,0.1279710361301881,0.011028068080023887,0.0006909525231412362,0.05810600179157957,0.10502090176171991,0.00015497163332338013,0.11081606449686472,0.7894529710361301,0.03205106001791579,0.02285309047476859,0.025833980292624664
2026-02-19,19/02/2026,3.363,1.1768861135890574,1.346076122509664,0.14482694023193576,0.006457032411537319,0.0007190008920606602,0.705517097829319,0.14573000297353556,0.19138001784121322,0.7303000297353552,1.2899898899791853,0.0011561106155218554,0.00027088908712459114,0.12797204876598275,0.011027951234017248,0.0006898602438299138,0.057966101694915256,0.10454088611358907,0.00015492120130835562,0.11026196848052335,0.7885188819506393,0.03206898602438299,0.022854891465953018,0.025834968777876895
2026-02-20,20/02/2026,3.357,1.1784119749776585,1.3493461423890376,0.14482692880548106,0.0064509979148048855,0.0007271373249925528,0.7086169198689305,0.14573011617515638,0.19312511170688115,0.7310479594876377,1.289989871909443,0.0011549002085195113,0.00027107536490914507,0.12796395591301757,0.010991063449508488,0.0006919868930592791,0.05836997319034853,0.10500893655049151,0.00015490020851951144,0.11054691689008042,0.7894530831099195,0.032160857908847186,0.022820077450104257,0.025907059874888293
2026-02-23,23/02/2026,3.357,1.17966309204647,1.3497098599940422,0.14482692880548106,0.006470956210902591,0.0007310098302055406,0.705965147453083,0.14573011617515638,0.19359994042299672,0.7303529937444146,1.291989871909443,0.0011549002085195113,0.00027107536490914507,0.12788888888888889,0.011003872505212987,0.0006928805481084301,0.05793893357164134,0.10457610962168602,0.00015490020851951144,0.11041912421805182,0.7897649687220732,0.0322791182603515,0.022815013404825737,0.026016085790884717
2026-02-24,24/02/2026,3.358,1.1777179868969625,1.3508040500297795,0.14532310899344847,0.006418999404407386,0.0007251340083382966,0.7060649195949971,0.14572989874925552,0.1941938653960691,0.7296611078022632,1.2923240023823703,0.0011620011911852293,0.0002701012507444908,0.12782995830851698,0.010994937462775462,0.0006938653960690888,0.0582078618225134,0.10459291244788564,0.00015485407980941033,0.11049404407385348,0.7893910065515187,0.03218493150684932,0.022810899344848125,0.026041989279332937
2026-02-25,25/02/2026,3.358,1.1804979154258488,1.3551971411554498,0.14572989874925552,0.006393984514592019,0.0007159023228111971,0.711946098868374,0.14572989874925552,0.195,0.7309940440738535,1.2939961286480048,0.001167957117331745,0.0002709946396664681,0.12788505062537223,0.010994937462775462,0.0007010125074449077,0.05830911256700417,0.10474806432400238,0.00015485407980941033,0.11080911256700417,0.7914520547945205,0.03223496128648005,0.022801965455628348,0.026078916021441332
2026-02-26,26/02/2026,3.356,1.1784120977353993,1.3466200834326578,0.14608998808104887,0.006395113230035757,0.0007100715137067938,0.7098238974970204,0.1457300357568534,0.19455601907032183,0.7306200834326579,1.2908221096543504,0.0011549463647199047,0.0002660905840286055,0.12783104886769966,0.011,0.0006978545887961859,0.058067938021454116,0.10455095351609059,0.00015494636471990463,0.11033402860548273,0.7905759833134683,0.032135876042908226,0.02278814064362336,0.02605512514898689
2026-02-27,27/02/2026,3.355,1.1818929955290611,1.3473460506706407,0.14575797317436662,0.006410134128166915,0.000715946348733234,0.7117940387481372,0.14572995529061103,0.19470402384500746,0.733729955290611,1.3022530551415799,0.0011460506706408346,0.00026706408345752606,0.12784292101341282,0.010991952309985098,0.0006950819672131147,0.058135022354694484,0.1051090909090909,0.00015499254843517136,0.11081192250372578,0.7908259314456035,0.03219403874813711,0.02275797317436662,0.026042921013412816
2026-03-02,02/03/2026,3.363,1.1697270294380018,1.3408421052631578,0.14487303003270888,0.006355932203389831,0.0007181088314005353,0.7083660422242046,0.14573000297353556,0.19347992863514718,0.7301938745168005,1.2836969967291108,0.001134998513232233,0.0002670234909307166,0.1278611358905739,0.010933095450490635,0.0006809396372286649,0.05776390127862028,0.1043931013975617,0.00015492120130835562,0.10933095450490633,0.7851760333035981,0.031862027951234016,0.022760035682426405,0.025920011894142135
2026-03-03,03/03/2026,3.405,1.1617101321585903,1.3354698972099854,0.14457591776798825,0.006343906020558003,0.0007080763582966226,0.7042748898678415,0.14574096916299561,0.19005286343612335,0.7316361233480176,1.2789359765051396,0.001106020558002937,0.0002631424375917768,0.1281201174743025,0.010933039647577095,0.0006731277533039648,0.05670102790014684,0.10327694566813511,0.00015301027900146844,0.10793186490455213,0.7830848751835536,0.031701908957415564,0.022748017621145374,0.025641116005873717
2026-03-04,04/03/2026,3.409,1.1626559108242887,1.3351129363449694,0.1450328542094456,0.006364036374303315,0.0007139923731299502,0.7071639777060722,0.14574097975946027,0.19179906130830154,0.73168905837489,1.282051041361103,0.0011170431211498975,0.0002669404517453799,0.12790789087709006,0.01085303608096216,0.0006840715752420064,0.05690906424171312,0.1038028747433265,0.00015312408330888825,0.10902405397477268,0.7841909650924025,0.03169199178644764,0.022753006746846584,0.025549134643590495
2026-03-05,05/03/2026,3.428,1.1587491248541424,1.3333331388564762,0.14471995332555426,0.006341015169194866,0.0007109101516919486,0.6988611435239207,0.1457409568261377,0.18942590431738623,0.7305670945157526,1.278282088681447,0.0010950991831971996,0.00026487747957992997,0.12793086347724622,0.01091686114352392,0.0006738623103850642,0.05626108518086348,0.10314294049008169,0.00015402567094515755,0.10800204200700116,0.7794839556592765,0.03144807467911318,0.022729871645274215,0.02508401400233372
2026-03-06,06/03/2026,3.473,1.1598240714080048,1.338687877915347,0.14489000863806506,0.0063360207313561765,0.0007068816585084942,0.701951050964584,0.1457408580477973,0.1900558594874748,0.7359429887705154,1.286835876763605,0.0010978980708321337,0.00026490066225165563,0.12784105960264902,0.010898934638640945,0.0006740570112294847,0.05614195220270659,0.10419809962568384,0.00015490930031672904,0.10879988482579901,0.781799884825799,0.03142700835012958,0.022693060754391016,0.024879930895479414
2026-03-09,09/03/2026,3.488,1.1579429472477063,1.3386880733944952,0.1448119266055046,0.006315080275229358,0.0007061353211009174,0.7035811353211009,0.14573595183486238,0.19173996559633028,0.7361060779816514,1.2823798738532108,0.0010928899082568806,0.00026605504587155966,0.1279071100917431,0.010831995412844037,0.000678038990825688,0.05615510321100917,0.10378497706422019,0.00015395642201834864,0.10858600917431192,0.7823500573394495,0.03128899082568807,0.022696961009174312,0.024938073394495414
2026-03-10,10/03/2026,3.442,1.164551133062173,1.3460761185357348,0.14571702498547354,0.00634485764090645,0.0007149912841371295,0.7156150493898896,0.14573590935502614,0.19439395700174317,0.7369741429401511,1.28733294596165,0.0011281231841952354,0.00026990122022080184,0.127801859384079,0.01089308541545613,0.0006818710052295177,0.05709296920395119,0.10400813480534572,0.00015398024404416035,0.10953399186519465,0.7870299244625217,0.031805055200464845,0.022712957582800695,0.025043869843114467
2026-03-11,11/03/2026,3.423,1.1571399357288927,1.3410219106047327,0.14552410166520596,0.006295939234589542,0.0007169149868536371,0.714591878469179,0.14581507449605607,0.19360005842827926,0.7361600934852468,1.282874087058136,0.0011130587204206835,0.00026993865030674845,0.12778702892199825,0.010865030674846626,0.0006768916155419223,0.05652293309962022,0.10361408121530821,0.0001551270815074496,0.1083949751679813,0.7848679520888109,0.031411919368974583,0.02268711656441718,0.024959100204498975
2026-03-12,12/03/2026,3.444,1.1522058652729386,1.3356480836236935,0.1453678861788618,0.006277003484320557,0.0007168989547038327,0.7085670731707318,0.14576190476190476,0.19166608594657375,0.7338911149825784,1.2748600464576074,0.0010929152148664344,0.00027090592334494775,0.12775987224157956,0.010846980255516841,0.0006718931475029037,0.056137049941927995,0.10306794425087108,0.00015505226480836236,0.1070479094076655,0.7823498838559814,0.031119047619047623,0.022669860627177702,0.02477090592334495
2026-03-13,13/03/2026,3.45,1.1441649275362318,1.3246791304347825,0.14490202898550725,0.006266086956521738,0.0007159420289855073,0.7003779710144926,0.1458559420289855,0.18900695652173913,0.7282260869565217,1.2661428985507246,0.0010889855072463766,0.00027014492753623184,0.12775014492753622,0.010815942028985507,0.0006669565217391304,0.05591391304347826,0.10256086956521739,0.00015391304347826086,0.1059,0.779544927536232,0.030851014492753622,0.02263188405797101,0.024631014492753622
2026-03-16,16/03/2026,3.432,1.1494251165501166,1.3304950466200465,0.14508100233100235,0.0062791375291375295,0.0007159090909090909,0.705666958041958,0.14582400932400932,0.19020396270396273,0.7311011072261072,1.2687138694638693,0.0010979020979020979,0.000270979020979021,0.12770687645687645,0.01081993006993007,0.0006698717948717948,0.05640297202797203,0.10326486013986015,0.00015501165501165503,0.10690792540792542,0.7820439976689978,0.030881118881118882,0.022638986013986014,0.024738053613053614
2026-03-17,17/03/2026,3.412,1.1540679953106683,1.336004982415006,0.14524296600234465,0.00629103165298945,0.0007160023446658851,0.7112379835873388,0.1458560961313013,0.19309906213364597,0.7303528722157092,1.274210140679953,0.0011019929660023447,0.0002711019929660024,0.12760785463071514,0.01082590855803048,0.0006720398593200469,0.056625146541617814,0.10438686987104337,0.00015504103165298944,0.10784994138335287,0.7836990035169988,0.031014947245017587,0.02263393903868699,0.024721864009378664
2026-03-18,18/03/2026,3.429,1.1524718576844561,1.3351128608923886,0.14526888305628463,0.006277923592884224,0.0007171186934966463,0.709069116360455,0.14580898221055702,0.19239603382910472,0.730193934091572,1.2666240886555848,0.0010909886264216973,0.0002709244677748615,0.12760309128025665,0.01079498396033829,0.0006660834062408866,0.05656109652960047,0.10460513269174687,0.00015398075240594927,0.10726392534266552,0.7816768737241179,0.03068008165645961,0.022620880723242927,0.024713035870516185
2026-03-19,19/03/2026,3.45,1.1559359420289854,1.3403028985507246,0.14519507246376812,0.0063359420289855065,0.0007171014492753623,0.7054669565217391,0.14579391304347825,0.19076289855072465,0.7285440579710144,1.2651820289855071,0.0010959420289855073,0.0002718840579710145,0.12767014492753623,0.010795072463768115,0.0006689855072463768,0.05623797101449275,0.10517188405797101,0.00015391304347826086,0.10728811594202897,0.7819220289855072,0.03066405797101449,0.022584927536231883,0.024631884057971013
2026-03-20,20/03/2026,3.473,1.155936078318457,1.3338669737978694,0.1448859775410308,0.006281025050388713,0.0007189749496112871,0.7034820040310971,0.14579412611575007,0.18873596314425567,0.7295010077742586,1.268391880218831,0.0010748632306363376,0.00027008350129570976,0.12765390152605818,0.010670889720702563,0.0006651310106536136,0.05584192340915635,0.10450187158076592,0.0001528937517995969,0.10687186870141088,0.7804569536423841,0.030460120932911026,0.02257212784336309,0.024581917650446303
2026-03-23,23/03/2026,3.458,1.1604971081550028,1.3428230190861767,0.14525014459224986,0.006312030075187969,0.0007189126662810873,0.701458935801041,0.1457941006362059,0.1912628687102371,0.7284910352805088,1.270971081550029,0.0010980335454019664,0.0002700983227299017,0.12765413533834585,0.01064198958935801,0.0006720647773279352,0.05626807403123192,0.102641989589358,0.00015413533834586466,0.10735396182764603,0.784128976286871,0.03097194910352805,0.022569982648930016,0.024726142278773854
2026-03-24,24/03/2026,3.46,1.1578089595375722,1.337971965317919,0.14505404624277457,0.00628699421965318,0.0007190751445086706,0.6954101156069364,0.14579393063583815,0.18995895953757225,0.7257950867052023,1.263743063583815,0.0010910404624277458,0.00027109826589595375,0.12777398843930635,0.010654046242774566,0.0006658959537572254,0.0561378612716763,0.10291300578034682,0.0001540462427745665,0.10685693641618497,0.7811280346820809,0.03059306358381503,0.022552890173410407,0.024749132947976878
2026-03-25,25/03/2026,3.462,1.1578090699017907,1.338329867128827,0.14493587521663778,0.006279029462738301,0.0007270363951473137,0.696136048526863,0.1457940496822646,0.19185008665511266,0.7241649335644136,1.2642229924898902,0.0010909878682842287,0.00027209705372616984,0.12792114384748698,0.010640958983246677,0.0006660889659156556,0.056398902368573076,0.10325101097631427,0.0001530906990179087,0.10714904679376083,0.7813110918544194,0.030645002888503754,0.022547082611207393,0.0247368573079145
2026-03-26,26/03/2026,3.462,1.152605141536684,1.3319130560369727,0.14469699595609473,0.006259098786828423,0.0007310803004043904,0.6886580011554014,0.14585586366262274,0.1904829578278452,0.7218131138070479,1.2577030618139802,0.001073945696129405,0.00027209705372616984,0.12778191796649335,0.010640958983246677,0.0006629116117850953,0.056049104563835925,0.1031738879260543,0.0001539572501444252,0.10588186019641825,0.7776649335644136,0.03033391103408434,0.022543905257076835,0.02464904679376083
2026-03-27,27/03/2026,3.484,1.1512781285878302,1.3269641216991963,0.14473909299655568,0.006237083811710677,0.0007230195177956372,0.6869549368541906,0.1457939150401837,0.19058094144661308,0.7200978760045925,1.2536039035591275,0.0010829506314580942,0.0002729621125143513,0.12766704936854192,0.010547933409873707,0.0006618828932261768,0.05526492537313433,0.10253386911595866,0.00015413318025258324,0.10559098737083812,0.7762169919632607,0.030394948335246846,0.022493111366245697,0.024690872560275547
2026-03-30,30/03/2026,3.488,1.1457379587155962,1.3185650802752293,0.14467402522935782,0.006266915137614679,0.0007158830275229358,0.6854010894495413,0.1457938646788991,0.19044008027522938,0.7182359518348623,1.2493750000000001,0.0010719610091743119,0.00027207568807339447,0.12761496559633026,0.010551032110091743,0.0006591169724770642,0.05522505733944954,0.10254099770642203,0.00015510321100917432,0.10465395642201834,0.7743529243119266,0.0304509747706422,0.022491972477064217,0.02464592889908257
2026-03-31,31/03/2026,3.491,1.153934975651676,1.3231011171584073,0.14502606702950444,0.006291034087653967,0.0007238613577771413,0.6884210827843024,0.14579404182182754,0.19265196218848468,0.717566026926382,1.2487510741907764,0.0010799197937553708,0.00027212832999140644,0.12753795474076196,0.010551131480951017,0.0006599828129475795,0.05566685763391578,0.10295588656545401,0.0001549699226582641,0.10540590088799771,0.776820108851332,0.03063792609567459,0.02250300773417359,0.02474591807505013
2026-04-01,01/04/2026,3.461,1.159151979196764,1.3315579312337475,0.14552903785033228,0.006299913319849755,0.0007188673793701243,0.6930491187518059,0.14579399017624964,0.19395608205720893,0.7200459404796302,1.2602389482808436,0.0010959260329384572,0.00027390927477607626,0.12758798035249927,0.010546951748049697,0.0006610806125397284,0.0560939034960994,0.10298699797746316,0.00015486853510546087,0.10631089280554754,0.7793620340941925,0.03066599248772031,0.022485119907541175,0.024707887893672353
2026-04-06,06/04/2026,3.437,1.1540680826302008,1.3225760837940066,0.14531713703811464,0.006258946755891766,0.0007189409368635438,0.6914189700320047,0.1447279604306081,0.19407710212394533,0.7184940354960722,1.2525050916496945,0.0010910677916787896,0.00027203956939191157,0.12760314227524006,0.01074599941809718,0.0006630782659295899,0.05618591795170207,0.10300290951411115,0.00015507710212394533,0.10593191736979926,0.7782708757637475,0.030700029095141114,0.0224340995053826,0.02466104160605179
2026-04-07,07/04/2026,3.432,1.1579428904428906,1.3266118881118882,0.14574708624708624,0.00625990675990676,0.000717948717948718,0.695506993006993,0.1457829254079254,0.1938100233100233,0.7193729603729604,1.251877913752914,0.001087995337995338,0.00027214452214452216,0.12761013986013986,0.01075495337995338,0.000666083916083916,0.056398892773892775,0.10361509324009324,0.00015501165501165503,0.10518502331002332,0.7789979603729604,0.03073193473193473,0.022416958041958042,0.024664918414918417
2026-04-08,08/04/2026,3.394,1.1674060106069535,1.3419219210371243,0.14641514437242192,0.0063099587507365945,0.0007209781968179139,0.7052189157336476,0.1457831467295227,0.19623187978786094,0.7222819681791396,1.2645421331761932,0.0011149086623453153,0.00027489687684148495,0.12767796110783736,0.01080200353565115,0.0006770771950500884,0.05742309958750737,0.1046081319976429,0.000154979375368297,0.10758190925162049,0.7852990571596935,0.03123512080141426,0.022464938126104887,0.024779905715969355
2026-04-09,09/04/2026,3.38,1.1713718934911244,1.3451710059171598,0.14639585798816568,0.006297928994082841,0.0007239644970414201,0.7089680473372781,0.14578313609467455,0.19754289940828404,0.7239029585798816,1.267747928994083,0.00112396449704142,0.0002751479289940829,0.12765207100591716,0.010792011834319527,0.0006781065088757398,0.05765207100591716,0.10543491124260355,0.0001550295857988166,0.10802899408284025,0.7863491124260354,0.03131508875739645,0.022444970414201185,0.02484497041420118
2026-04-10,10/04/2026,3.382,1.1723329390892963,1.345714074512123,0.14644500295683027,0.00627705499704317,0.0007300413956238911,0.7073639858072146,0.14578296865759904,0.1990759905381431,0.7230138971023063,1.2666238911886458,0.0011188645771732701,0.0002749852158486103,0.12768095801301005,0.010785038438793613,0.0006738616203429924,0.05777291543465405,0.10513098758131283,0.00015700768775872264,0.10776700177409816,0.7852380248373743,0.031188054405677113,0.0224030159668835,0.024869012418687168
2026-04-13,13/04/2026,3.374,1.1735711321873148,1.3489819205690576,0.14640604623592177,0.006273858921161825,0.0007379964433906342,0.7089679905157084,0.14578304682868998,0.20028008298755187,0.7248479549496147,1.273561055127445,0.001117960877296977,0.0002788974510966212,0.1276979845880261,0.010710136336692353,0.0006748666271487848,0.05779697688203912,0.10569709543568465,0.00015589804386484884,0.10873295791345583,0.7854839952578542,0.0311959098992294,0.02236810906935388,0.024896858328393594
2026-04-14,14/04/2026,3.386,1.1796630242173656,1.357220023626698,0.14672209096278793,0.006300945067926757,0.000732132309509746,0.7134190785587713,0.14578292971057294,0.20048109864146485,0.7266391021854696,1.2809019492025988,0.0011278795038393383,0.00027909037212049616,0.1276630242173656,0.010709982279976372,0.0006789722386296514,0.05790992321323095,0.10589013585351446,0.00015711754282339042,0.10896101594802125,0.7869060838747786,0.031287064382752514,0.0223629651506202,0.02507206142941524
2026-04-15,15/04/2026,3.431,1.1795228796269308,1.3568519382104343,0.14667706208102593,0.006285048090935587,0.0007359370445934129,0.7164858641795395,0.14577295249198485,0.2001439813465462,0.7281731273681143,1.2786088603905565,0.0011291168755464878,0.0002768872048965316,0.1276581171670067,0.010709997085397844,0.0006779364616729816,0.05792888370737394,0.10645904983969688,0.00015709705625182162,0.10909093558729233,0.7864730399300496,0.031215972019819294,0.022348003497522587,0.0251859516176042
2026-04-16,16/04/2026,3.432,1.1775789627039628,1.3528141025641027,0.14658886946386948,0.0062800116550116546,0.000738927738927739,0.7157680652680654,0.14577301864801864,0.19999592074592076,0.7296611305361306,1.2751850233100233,0.001125,0.0002770979020979021,0.1277890442890443,0.010729895104895104,0.000675990675990676,0.05789889277389278,0.10677389277389278,0.00015705128205128205,0.10866491841491842,0.7854839743589744,0.031217948717948717,0.02234207459207459,0.025189102564102565
2026-04-17,17/04/2026,3.438,1.179522978475858,1.3550139616055845,0.14669400814426992,0.006321989528795811,0.0007329842931937172,0.7184938917975566,0.14577312390924954,0.2005500290866783,0.7314220477021524,1.2827091332169864,0.0011431064572425828,0.0002789412449098313,0.12771698662012798,0.010762070971495055,0.0006849912739965095,0.05788190808609657,0.10675392670157068,0.00015706806282722512,0.1094630599185573,0.7876500872600348,0.03139906922629436,0.022294066317626527,0.02528388598022106
2026-04-20,20/04/2026,3.436,1.1784121071012805,1.3537299185098952,0.14669004656577417,0.006298894062863795,0.0007270081490104773,0.7174630384167636,0.14584487776484284,0.20083090803259604,0.7330841094295693,1.2846871362048893,0.0011338766006984866,0.00027997671711292197,0.12770314318975554,0.010738940628637951,0.0006789871944121071,0.05774912689173457,0.10737107101280559,0.0001580325960419092,0.10960506402793947,0.7873399301513387,0.03125,0.022300058207217695,0.02519499417927823
2026-04-21,21/04/2026,3.437,1.174674134419552,1.3508038987489088,0.14649694501018332,0.0062778585976141985,0.0007279604306080884,0.7154608670352052,0.14579196974105324,0.2014058772185045,0.7321719522839686,1.2809019493744545,0.0011219086412569102,0.00027989525749199886,0.12770090194937447,0.010695955775385513,0.0006750072737852779,0.057649112598196106,0.10708903113180099,0.00015885947046843178,0.1090221123072447,0.7852379982542915,0.031059063136456212,0.0222860052371254,0.025363107361070704
2026-04-22,22/04/2026,3.44,1.1710970930232558,1.3511688953488372,0.14645813953488374,0.006272093023255814,0.0007258720930232559,0.7160758720930233,0.14578313953488373,0.20136511627906978,0.7319040697674418,1.2751848837209303,0.0011270348837209303,0.0002811046511627907,0.12766802325581397,0.010661918604651164,0.0006758720930232558,0.05767209302325582,0.10761889534883722,0.00015813953488372093,0.10865203488372094,0.784068023255814,0.03100901162790698,0.022261046511627906,0.02526395348837209
2026-04-23,23/04/2026,3.459,1.1691801098583405,1.3477088753975137,0.14639086441167967,0.006267129228100607,0.0007189939288811796,0.7141838681699914,0.14577912691529343,0.20078693263949118,0.730139924833767,1.2725880312228968,0.0011179531656548135,0.00028100607111882045,0.12766695576756287,0.010625903440300665,0.0006759178953454755,0.05745995952587452,0.10717808615206706,0.0001581381902283897,0.10815987279560565,0.7830849956634865,0.03084099450708297,0.022263081815553625,0.025189071986123156
2026-04-24,24/04/2026,3.473,1.1713720126691622,1.351898934638641,0.14638496976677226,0.006272962856320185,0.0007149438525770228,0.7148980708321336,0.1457731068240714,0.19968787791534698,0.731528937517996,1.2732369709185143,0.0011180535560034552,0.0002810250503887129,0.12764900662251658,0.010610135329686151,0.000678088108263749,0.05745004319032537,0.10720011517420099,0.00015894039735099338,0.10834206737690757,0.783575871004895,0.030921105672329398,0.022213936078318456,0.02528390440541319
2026-04-27,27/04/2026,3.505,1.1723329529243938,1.3539129814550643,0.14650299572039943,0.006273894436519258,0.0007061340941512126,0.7189069900142654,0.14577289586305278,0.20115092724679032,0.7342139800285307,1.2730738944365194,0.0011189728958630528,0.0002750356633380885,0.12759800285306705,0.010617118402282456,0.0006778887303851641,0.05752696148359487,0.10763109843081313,0.0001600570613409415,0.10846305278174037,0.7847449358059915,0.030887018544935804,0.022213980028530672,0.02517888730385164
2026-04-28,28/04/2026,3.516,1.171509101251422,1.3518990329920364,0.1462650739476678,0.006267918088737201,0.0007118885096700796,0.7185460750853242,0.14577303754266213,0.20067007963594993,0.731207906712173,1.2674269055745166,0.001127133105802048,0.000277872582480091,0.12760494880546075,0.01057707622298066,0.0006788964732650738,0.057531001137656426,0.10737798634812287,0.00016097838452787259,0.10787997724687144,0.7835759385665529,0.030775881683731514,0.02220108077360637,0.02507792946530148
2026-04-29,29/04/2026,3.527,1.168360929968812,1.3484360646441735,0.14623305925715904,0.0062398639070031185,0.0007190246668556847,0.7125548624893677,0.1458449106889708,0.20010802381627443,0.7309940459313864,1.2650221151119931,0.0011049050184292598,0.00027587184576127017,0.12761497022965693,0.010544088460447971,0.0006719591721009357,0.05711908137227105,0.10739495321803232,0.00016387865041111424,0.10753303090445138,0.7809449957470938,0.03055798128721293,0.022191097249787354,0.024829033172667988
2026-04-30,30/04/2026,3.517,1.1728831390389536,1.358696047767984,0.14646204151265282,0.006392948535683822,0.0007199317600227467,0.7187520614159796,0.14583593972135345,0.20151094682968437,0.7347540517486495,1.2786090417969862,0.001112880295706568,0.00027495024168325277,0.12765396644867785,0.010537105487631504,0.000676997441000853,0.0571831106056298,0.10773898208700597,0.00016804094398635203,0.10829400056866648,0.7852991185669604,0.030760022746659087,0.022131930622689793,0.02487887404037532
2026-05-04,04/05/2026,3.517,1.1693170315609895,1.3531799829400057,0.1464358828547057,0.006361103212965596,0.0007131077622974125,0.7168970713676429,0.14583593972135345,0.20131703156098948,0.7347000284333239,1.2761609326130225,0.0010961046346317884,0.00026897924367358546,0.12765510378163208,0.010516917827694058,0.0006758601080466307,0.05705800398066534,0.10786010804663065,0.00016491327836224055,0.10768808643730453,0.7830850156383281,0.030531134489621838,0.02212709695763435,0.02493886835371055
